author_handle,content,published_at,like_count,reply_count,parent_id,is_reply
@はるにあいましょう,유아인을 통편집했네;;,2025-11-29T23:57:06Z,4,0.0,,False
@scenery6902,약간 갓핑크 생각나는 소재네,2025-06-29T08:11:52Z,1,0.0,,False
@열무김치-x6p,완전 내스타일~~~ㅋㅋㅋ,2025-05-25T06:19:46Z,4,0.0,,False
@reverse610437,개존잼이겠는데요,2025-05-25T13:39:42Z,4,0.0,,False
@ssagazi6422,별생각없이 봤다가<br>시작부터 끝까지 빵빵 터져서 나왔다.,2025-08-18T02:56:58Z,1,0.0,,False
@옌200,오랜만에 코미디 보러 가야겠다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-05-25T07:59:04Z,10,0.0,,False
@김형중-w3v,너무 재밌어,2025-05-25T15:13:27Z,4,0.0,,False
@anchovy137,친구랑 극장가서 봤는데 진짜 개성넘치고 재밌었어요,2025-06-02T08:02:38Z,2,0.0,,False
@정이제,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=113"">1:53</a>부터 <a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=120"">2:00</a> 괴짜가족 ㄷㄷ",2025-05-25T08:49:59Z,10,0.0,,False
@야망뒤의욕망,어제 보고왔는데 진짜 유쾌해요 ㅎㅎ,2025-06-11T00:53:31Z,6,1.0,,False
@LeadingWorshiper,저도 어제,2025-06-12T15:13:20Z,0,,Ugwy4_c_CYIbNRshviB4AaABAg,True
@효단풍,꼭 보세요 나만 뒤질 수 없지,2025-06-09T02:09:05Z,2,1.0,,False
@공돌이bbb,네이버 평점알바로 도대체 얼마를 쓰는건지 궁금한 영화 ㅋㅋㅋㅋㅋㅋㅋ,2025-06-09T10:17:54Z,0,,UgxsndAHMbE4hPSnihJ4AaABAg,True
@lee-et2hv,다 좋은데 CG가 22년전 품행제로랑 비슷...,2025-07-12T01:21:13Z,3,0.0,,False
@땅콩-d1l,영화 조졌다는게 ㅠ,2025-06-07T05:17:01Z,4,0.0,,False
@해삐해삐123,너무 기대했나봄...저런 좋은 배우들로 이런 연출이라니... ㅠㅠㅠ😢,2025-06-15T01:30:39Z,0,0.0,,False
@바아룽,CG 짜치는게 B급감성 충만해서 너무좋네 ㅋㅋㅋㅋㅋㅋㅋ,2025-05-25T01:18:10Z,41,0.0,,False
@MrHj1210r,무빙의 코믹버젼....,2025-05-25T01:58:33Z,15,0.0,,False
@shinechoi6851,여기 유아인도 나오는데 역쉬 연기는 잘하더군 ㅋㅋㅋ,2025-06-02T07:22:39Z,2,0.0,,False
@로블록스몰루,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=832"">13:52</a>  SIU 인줄",2025-05-25T08:26:54Z,12,0.0,,False
@kimkkoma,개봉한날보고왔는데 진짜재밌습니다ㅋㅋ<br>부담없이 웃고보기 좋은데<br>생각보다 짜임새있어요ㅋㅋ<br>cg는 b급인데<br>그래서 더 잘어울림ㅋㅋ<br>근데 연기들은 또 다잘함ㅋㅋㅋ,2025-06-02T12:49:22Z,4,0.0,,False
@오기-zori,이거보고 방금 영화관갔다왔습니다 ㄱㅅㄱㅅ,2025-05-31T14:33:28Z,1,0.0,,False
@Jkey-c2z,와 재밌겠다,2025-05-25T05:37:05Z,4,0.0,,False
@일상이야기-1,오랜만에 극장 가야겠네요.,2025-05-25T19:06:31Z,4,0.0,,False
@이현미-t9z6p,오늘 보고 왔어요. 연기가 능청스럽게 넘 잘하고 연출이 훌륭해서.  유치하지 않고 너무 유쾌 했어요~!!,2025-06-29T11:15:37Z,1,0.0,,False
@run-away.,오! 기대되네요.,2025-05-25T06:30:57Z,5,0.0,,False
@user-hyWooSeok,어제 보는데 둘이만 봄 근데 너무 재미있어서 안타까움  잼난거 많이나옴 진짜 봐야함<br>배우들 연기 너무 좋았음 돈 안아까움 아역도 연기가 너무 좋고 배우들은 내가 다좋아하는 분들 !!  음악 와우 연출이 너무 좋음<br>빌런 박진영 너무 매력있음 ❤<br>나인걸 아빠 !!~  부를때 아빠 한방 짱 멋졌음!!,2025-06-18T12:56:50Z,2,0.0,,False
@신-n5i,한 번더 보고 싶을 정도로 재밌어요,2025-06-01T14:57:49Z,1,0.0,,False
@Tv-ol3wd,재밌겟케,2025-05-25T06:24:30Z,4,0.0,,False
@Junebleujune,재밌겠다,2025-05-25T07:57:35Z,4,0.0,,False
@국제제비,추석때 방영하겠네😂,2025-05-31T06:42:18Z,1,0.0,,False
@codezero1135,"ㅋㅋㅋㅋ지무비로 예고편보고 기대감에 오늘 극장가서 보고왔는데 시간가는줄 몰랐습니다ㅋㅋㅋ<br>중간중간마다 피식 피식 피식ㅋㅋㅋㅋ 간질간질거리는 웃음포인트가 많았어요ㅋ 이재인배우도 매력있더라고요ㅋㅋ<br>안재홍, 라미란, 오정세, 김희원도ㅋㅋㅋ웃기고요ㅋㅋㅋ<br>갠적으로 유아인이 위법하지 않고 잘 성장해주었으면 얼마나 좋았을까하는 아쉬움도 생기더라고요.<br><br>평점 10점 만점에 7점입니다ㅋㅋ😊",2025-06-04T07:15:40Z,4,0.0,,False
@인천파김치,아 이거뭐야 개웃기네ㅋㅋㅋㅋㅋㅋ,2025-06-06T04:05:07Z,5,0.0,,False
@박지성-h8f2w,약간 갓핑크 느낌이구나,2025-06-01T21:38:23Z,1,0.0,,False
@zzangEya,이거 진짜 재밌음-!!,2025-06-01T23:06:53Z,5,1.0,,False
@LeadingWorshiper,👍,2025-06-12T15:00:06Z,0,,UgxQgIU-RA0-mt2NpQp4AaABAg,True
@Hehehihiheh,이거 진짜 재밌게 봤음 유아인 배우 팬 아닌데 예고편에도 안나오고 유튜브에 하이파이브 검색해도 많은 영상중 한번도 안보여서 속상함 영화에서 너무 매력있는 캐릭터였음 연기 진짜 잘해요 영화관에서 꼭 한번 보세요ㅠ😢,2025-06-03T02:20:46Z,3,1.0,,False
@전순연-w1q,정말 간지나게  잘함  유아인장면이  제일  재미있었음    가벼운케릭터인데도  기깔나게  소화함,2025-06-05T08:21:48Z,0,,UgyvtHlzLFAr5-PmxhR4AaABAg,True
@surlasan,진짜 간만에 깔깔 웃으며 봣음!!,2025-05-30T10:03:25Z,1,0.0,,False
@joojooing,ㅋㅋㅋㅋㅋㅋㅋㅋ재밋겟당,2025-05-25T10:07:28Z,6,0.0,,False
@mk-eo4nh,....재밌다고..? 보고오긴했음..?,2025-06-06T14:41:08Z,4,1.0,,False
@루스ko,ㅇㅇ 재밌던데,2025-06-18T16:25:49Z,0,,UgxlBFyra9gzzOA_I2V4AaABAg,True
@뚜야-s5l,쿵푸허슬 소림축구 좋아하시면 꼭 보세요 ㅋㅋㅋ 딱 그런과입니닼ㅋㅋㅋ,2025-06-05T14:43:55Z,2,0.0,,False
@juec8484,예고보다  기대 이상 훨씬 더 재밌습니다. 웃느라 정신이 없었습니다. 재밌고 신나고 유쾌한 영화였습니다. 연기자들은 연기 폭발이고 기분 좋은 영화입니다. 추천드려요,2025-06-04T00:06:50Z,8,4.0,,False
@amuse4087,악의도 아니고 농담도 아니라 진짜 궁금해서 묻는 건데 혹시 어느 부분에서 웃으셨어요?,2025-06-04T14:50:52Z,3,,UgzdwM3MivGoksOEBkZ4AaABAg,True
@ja_kerks6853,관람객들 다 한숨쉬고 뭐야라고 하고 몇명은 재미없어서 잠까지 자던데 어디가요?? 진짜 다들 나올때 돈아깝다 재미없다만 들렸어요... 개연성 밥말어먹은 전개들 너무 산만하고,2025-06-05T02:04:59Z,3,,UgzdwM3MivGoksOEBkZ4AaABAg,True
@Blue_shorts7,@ja_kerks6853전 친규랑 같이 보고 친구랑 쌩깟어요 .. 저랑 다신 영화 같이 안본대요 ….. ㅠㅠ,2025-06-05T15:15:55Z,1,,UgzdwM3MivGoksOEBkZ4AaABAg,True
@ILike2360,넌 지능 낮은갑다,2025-06-14T01:09:38Z,0,,UgzdwM3MivGoksOEBkZ4AaABAg,True
@monolik4895,금방 보고 나왔는데 잘 뽑았다👍,2025-05-30T14:09:26Z,4,0.0,,False
@6시-네고왕1,이거 진짜 ㅈㄴ재미있음,2025-06-03T05:34:51Z,1,0.0,,False
@홍구석유,속았다~ 너무 유치했다~~!!,2025-06-06T15:22:52Z,4,1.0,,False
@쩐다쩔어-x5p,걍 이 리뷰만 봐도 대놓고 유치한디 b급 코미디는 유치한맛에 보는거져 ㅋㅋㅋ,2025-06-06T16:11:39Z,0,,UgypE3f9jQpWDm8jIeJ4AaABAg,True
@돈먹는국외의원,영화관에서 보고 욕하면서 나왔음.........그래도 추천함<br>나만당할순없지....,2025-07-18T01:34:27Z,5,0.0,,False
@JJ-kz9to,방금 봄. 재밌게 봄,2025-08-09T23:58:19Z,1,0.0,,False
@lime2839-x3c,"유아인 빼고 약간 허술..고구마 먹은 캐릭터라 나는 쪼금 답답이였는데. 주성치 영화 보는 느낌이 들었음.. 하지만 유아인 캐릭터가 너무 매력있어서 끝까지 보았음. 유아인 등장신은 여기 영상을 안풀어서 못보겠지만, 진짜 등장신이 간지 철철 났다... 내 이 영화에 8할은 유아인때문에 재밌게 보았음 .. 그거 아님 중간에 나왔다.",2025-06-02T23:39:33Z,4,2.0,,False
@전순연-w1q,나둔데~,2025-06-05T08:22:56Z,0,,Ugxm0kOqV7hw2bZ9Hkh4AaABAg,True
@truehosik,ㄹㅇ 다른 부분 재미 없던데 여기 댓글들 후하네,2025-06-16T02:59:41Z,1,,Ugxm0kOqV7hw2bZ9Hkh4AaABAg,True
@정현영-u1j,감독 주성치😂😂,2025-05-25T02:38:52Z,24,2.0,,False
@kss517,"노 써니,과속스캔들 감독님",2025-05-25T06:58:03Z,0,,UgwaN5CdcS2Z_pgn8mh4AaABAg,True
@정현영-u1j,​​@kss517너무 진심으로 받아드리신다 다른댓글안보셨죠😮😮😮?웃고갑니다,2025-05-25T11:03:34Z,0,,UgwaN5CdcS2Z_pgn8mh4AaABAg,True
@kimbaep,리코더 씬때 극장 다웃음ㅋㅋㅋ,2025-06-05T09:51:37Z,1,0.0,,False
@아침햇살-v9t,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=130"">02:10</a>~ 안재홍 배우가 나오면 재미 보장ㅎㅎ",2025-05-25T03:37:31Z,5,0.0,,False
@핸드메이드-j7j,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=727"">12:07</a>  오정세 연기 진짜 겁나 웃기네 ㅋㅋㅋ",2025-05-30T15:06:56Z,6,0.0,,False
@여닝님,3일전에 보구왔는데 ㄹㅇ루 재밌음 ㅋㅋㅋㅋ,2025-06-04T04:11:17Z,3,0.0,,False
@user-개두식,진짜 존나 웃긴거 맞아요? 나는 한국영화 ㅈ됐다고 보는데….,2025-06-07T04:03:45Z,6,3.0,,False
@myow8242,심각하게 재미없음;,2025-06-07T13:04:00Z,0,,UgwX6VIUDQJWuDT0X1J4AaABAg,True
@다브투난주,ㄹㅇ 나빼고 다들 몰카하나 싶엇음..,2025-06-07T15:21:36Z,0,,UgwX6VIUDQJWuDT0X1J4AaABAg,True
@TaekiKang,ㄹㅇ ㅅㅂㅋㅋㅋ,2025-09-09T17:09:41Z,0,,UgwX6VIUDQJWuDT0X1J4AaABAg,True
@pyojung36,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=802"">13:22</a> 월아천충 개 뜬금포로 튀어나오넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",2025-05-25T03:22:46Z,11,2.0,,False
@찌라시댓글알바퇴치술,월하천추,2025-05-25T04:57:22Z,0,,UgxNIKDR-jcqk2VVRXR4AaABAg,True
@정민규-j5k,​@찌라시댓글알바퇴치술원본이 월아천충임,2025-05-25T05:19:27Z,0,,UgxNIKDR-jcqk2VVRXR4AaABAg,True
@musksk331,이러 ㄴ건전하고 유쾌한 영화가 좋다,2025-05-31T05:17:42Z,1,0.0,,False
@아맛나맛나,약간 웹툰 갓핑크 느낌인건가 비슷하네,2025-05-25T01:20:01Z,17,1.0,,False
@andylee4167,안 비슷한게 잇냐?,2025-05-25T07:59:11Z,0,,Ugwx42GXOyfTC097KYJ4AaABAg,True
@노평례-c9m,아라한장풍대작전 생각나네요 ㅋㅋㅋ,2025-05-25T03:23:04Z,13,0.0,,False
@ShJang-rw6nn,이거 영화관가서 보면 더 재밌음<br>진짜 강추!,2025-06-02T04:34:17Z,1,0.0,,False
@user-us5es4sy9w,뭔 신을 토막내서 나눠가졌나고 영화에서  기증자 정체에대해  왜 언급이없냐고,2025-07-11T16:46:03Z,4,0.0,,False
@WIND13-t9f,근데 왜 유아인은 없음?,2025-06-08T09:39:11Z,5,2.0,,False
@신아영-x6o,ㄹㅇ..,2025-06-11T15:05:06Z,0,,UgyDDiq2RbpIDZ9d0qV4AaABAg,True
@YHStar,나오면 너무 중요한 장면이라,2025-06-14T19:43:02Z,0,,UgyDDiq2RbpIDZ9d0qV4AaABAg,True
@gaga6258,보러가아겠댜 이거 ㅋㅋㅋ,2025-05-31T01:27:58Z,2,0.0,,False
@한국사나이-f3n,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=194"">3:14</a> 스포주의 6개라는데 영화에는 5개밖에 없네요",2025-06-03T15:51:24Z,4,4.0,,False
@이혜-u3b,영화에 왜 5개에요? 영화봤는데 6개맞아요,2025-06-03T16:02:47Z,0,,UgxFwFympTBBcqo4x3Z4AaABAg,True
@다이들보바다보나두모,저기 6명 맞아요(이 분 영화보다 졸았나요ㅋㅋ),2025-06-03T16:13:50Z,0,,UgxFwFympTBBcqo4x3Z4AaABAg,True
@KIM_DOONG가짜,개가 아니고 명이에요<br>😂😂😂😂😂😂😂,2025-06-03T16:15:23Z,0,,UgxFwFympTBBcqo4x3Z4AaABAg,True
@한국사나이-f3n,제가 죄송합니다.😢,2025-06-04T00:08:09Z,0,,UgxFwFympTBBcqo4x3Z4AaABAg,True
@eco-bike,간만에 재밌겠다😊,2025-05-25T02:41:15Z,8,0.0,,False
@defsouljayb4746,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=591"">9:51</a> 젊은 시절의 교주가 아니라 외모만 젊어진 교주 본체라는걸 진짜 잘 살림",2025-05-31T08:56:00Z,0,0.0,,False
@hshdbeiqjhagd,극한직업이 대박난 이유가 정신없이 웃을 수 있는 영화라서 였음<br>요새 나오는 시덥잖게 진지한 영화들 사이에 보석같은 영화<br>바로 이 영화임<br>암튼 ㅈㄴ 웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-06-03T06:08:52Z,4,0.0,,False
@TGGIH0428,오늘 영화 보고 왔는데..<br>영상이 스포를 넘어 영화의 2/3은 보여주는 것 같습니다;;;;<br>영화 보실 분은 이 영상 시청 않고 가시는 것을 추천합니다.,2025-05-30T15:04:06Z,4,1.0,,False
@PainkillerBenson,원래 그런 채널아님?,2025-05-30T15:16:13Z,0,,UgwU70_lFtPW09t8w2F4AaABAg,True
@군대게임개그펀슈머,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=568"">9:28</a> 몇명은 죽었겠는데 ㅋㅋ",2025-06-05T09:14:04Z,2,0.0,,False
@장기동치우미,내 인생에서 제일 병신 같은 영화였음<br>표현하고 싶은건 많아보이는데 그걸 영화로 풀어낼라니까 시간을 부족하고.<br>개연성은 ㅈ도 없고 댓글들은 다 알바고.<br>드라마로 해서 길게 풀면서 개연성 설명하면 재미라도 있을텐데 왜 멍청한건지 감독이 능력이 없는건지 영화로 굳이굳이 해서 망하디 망한 작품임,2025-09-19T16:09:27Z,5,0.0,,False
@카니자-b8x,유아인 때문에 소개에는 안 나왔는데 요구르트카트 추격씬이 진짜 대박임. 꼭 극장서 봐야함ㅋㅋ,2025-06-14T15:06:13Z,1,0.0,,False
@유x8메그내릭,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=774"">12:54</a> 순간 갓파마냥 원형탈모 개씨게 온 줄 ㅋㅋㅋㅋㅋㅋㅋㅋ",2025-06-01T07:21:49Z,0,0.0,,False
@침대위에광전사,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=449"">7:29</a> 탱크보이는 고인이 되엇다구...",2026-01-25T16:52:24Z,0,0.0,,False
@-VESPER-,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=462"">7:42</a> 이 멘트가 ㅈㄴ 웃기네ㅋㅋㅋㄱㅋ",2025-11-07T23:14:20Z,0,0.0,,False
@qpwoei7,솔직히 유아인 간지미쳤음.. 마약한게 너무 원망스러움,2025-06-01T08:00:30Z,19,1.0,,False
@SeilPark89,본인이 한거임 어쩌겄음 방황도 좀 해봐야 나중에 나이들어서 점잖게 살지 ㅎㅎ 젊었을때 근데 마약은 중독성이 잘 끊길 바람..,2025-06-10T03:11:47Z,1,,UgwDY2SVf5wbP9EGegF4AaABAg,True
@amuse4087,진짜 돈풀어서 홍보하나<br>영화 내내 귀 찢어지는 소음만 엄청 나오고<br>액션 연출만 쿵푸허슬 따라해놓고 쿵푸허슬처럼 코미디로서 뇌절은 못해서<br>전형적이진 않은 특이한 한국식 C급 쓰레기 영화였는데 뭔...<br>유일하게 박진영 연기는 진짜 좋았다,2025-06-04T14:48:47Z,7,0.0,,False
@WhiteBlue-on,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=50"">0:50</a> 이거보고 아 외지주구나 그게 현실이 됬구나 이생각함ㅋㅋ",2025-06-07T01:05:58Z,0,0.0,,False
@NOOH33,오늘보고왔는데 유아인 진짜...악마의 재능 ㅠㅠㅠ 어쩜 코믹연기도 잘하는지... 여기선 통편집이네요..ㅠ,2025-05-31T09:48:20Z,1,0.0,,False
@baeko6152,박진영배우의 신구쌤 성대모사 너무 잘했어요! 액션신도 멋졌고! 이재인배우도 액션신 굿!,2025-06-06T12:57:13Z,2,0.0,,False
@깨-k9c,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=253"">4:13</a> 예쁜 초능력 너무 부러운데?",2025-06-03T08:09:30Z,0,0.0,,False
@짱구는옷말림,아 근데 애초에 초능력자가 장기이식을 하게 되는 상황이 오다니... 스스로 힐러 능력도 있었을텐데...,2025-06-10T07:09:19Z,1,0.0,,False
@ehehejwjwjw,"예고편부터 유치찬란하더니 여기저기 짜집기한 등장인물과 설정,뻔한 스토리에 저 정도급 배우들 모아놓고 이따구 수준의 영화를 찍는것도 능력이라면 이게 초능력~혹시 저예산 영화인가?했더니만 그래도 제작비 200억대 영화였..근데 비슷한 유형의 한국영화들에 비해 애매한 예산이었긴 하다;;",2025-06-08T03:45:05Z,6,0.0,,False
@love-x2-1,하이파이브 배우분들 핑계고 나오면 좋겠당 .. ㅠㅠ 박진영님 진짜 존잘 연기 최고 ㅠㅠㅠㅠ,2025-06-11T03:02:27Z,2,0.0,,False
@별로내마음의별로,확실히 재미는 있음 ㅋㅋㅋ 근데 정가 다 주고 보긴 좀 그렇고 ㅋㅋㅋ 조조나 멤버쉽으로 보면 딱임,2025-06-05T11:58:23Z,1,0.0,,False
@boribob82,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=115"">1:55</a>  쿵푸허슬 생각났어 ㅋㄱㄱㄱ",2025-07-27T12:01:10Z,0,0.0,,False
@limk0604,좀전에 보고 나왔는데<br>고민없이 즐기기 좋은 B급 감성<br>팝콘 무비로 딱임<br>사운드 퀄 상당히 좋아 오디오적 쾌감 지림<br>그리고 유아인ㅜㅜㅜ진짜 까리하게 나옴<br>폼 죽이더라,2025-05-30T13:29:38Z,0,0.0,,False
@Okk-e7y-b1z,유아인이 나온다구요? ㅋㅋㅋ..<br>왜 슬금슬금 나오시는걸까 😂😂,2025-06-01T22:10:41Z,2,0.0,,False
@SA-qr5vz,어제 첫개봉일에 봤는데요.<br>안재홍 + 유아인 티키타카 키스씬이 웃김ㅋㅋㅋ<br>역시나 라미란의 숨겨진 능력이 포인트,2025-05-31T00:19:57Z,0,0.0,,False
@니르코브,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=333"">05:33</a> 솔직히 블루투스 리코더 능력이 제일 탐난다",2025-07-21T22:29:20Z,0,0.0,,False
@브롤좋아하는김냥코씨,유아인 그 잡힌 거 구하다가 요구르트차 타고 도망가다가 노래 나오는거 겁나 웃겼는데 ㅋㅋ,2025-06-01T03:47:05Z,0,0.0,,False
@flour9,류승완감독<br>류승범이 나오는  &#39;아라한 장풍대작전&#39; <br>영화가 떠 오르네요.,2025-06-07T17:42:51Z,1,0.0,,False
@DHK-h1p,만 7세 이상 시청 금지ㆍ 수준 이하ㆍ 오늘부터 내 꿈은 시나리오 작가 영화감독 ㆍ 영화 만드는 게 이렇게 쉬운지 몰랐네🎉🎉🎉🎉,2025-07-22T03:48:10Z,7,0.0,,False
@MithrilTW,왜 이래? 알면서 이 대사 진짜 지렸다..진구선생님이신줄..ㄷㄷ,2025-06-06T03:50:23Z,1,0.0,,False
@kskim1926,왜 이래 알면서 ㅡㅡ 이 대사는 진짜 신구 선생님 빙의네 ㄷㄷㄷ,2025-06-05T13:05:43Z,1,0.0,,False
@ja_kerks6853,진짜 바이럴이다... 재미도 없고 봤던 관람객들도 뭐야라고 한숨부터 쉬더라 예전처럼 제대로 보고 판단하는 리뷰는 개나줬음,2025-06-04T05:49:40Z,5,1.0,,False
@amuse4087,와 이거 진짜죠<br>현장 분위기 진짜 뻘쭘하고 처참한데 인터넷 댓글에서만 이런 호평 너무 어색함,2025-06-04T14:49:55Z,1,,UgznkNrucNPI_ODgaVF4AaABAg,True
@김김김-p8l,아니 어제 봤는데 울었다 웃었다 막 미쳤네🪨았네 진짴ㅋㅋ,2025-06-01T22:49:27Z,2,0.0,,False
@bbaggome,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=876"">14:36</a> 유아인?? 감독 강단있네…<br>뭐 어차피 볼 사람은 보겠지만, 흥행에 도움은 안될꺼 같다",2025-05-25T03:22:34Z,4,1.0,,False
@보고계신다_삼성lions,극장 가서 볼려고 했다가 짜게 식네요. 걍 OTT로 올라오면 볼려고요.,2025-05-30T19:58:56Z,0,,UgxluDZIhZ8xYTw6Qj94AaABAg,True
@amdwlFan,ㅋㅋㅋㅋㅋㅋㅋ<br>근데 박진영을 처음 본 작품이 미지의 서울인데<br>미지의 서울보고 하이파이브 보는데 진짜 미지의  서울에서랑 하이파이브랑 너무 달라요......ㄷㄷㄷㄷ<br>그만큼 연기를 잘한다는 뜻,2025-07-15T23:19:40Z,1,0.0,,False
@너누좌,여기에 나온게 다임 더 볼꺼 없음 진짜 .... 간만에 극장갔는데 하.... 실망,2025-06-17T00:56:37Z,4,1.0,,False
@엥깔마녀,이 댓글을 봣어야 햇는데 .... 예고편이 진짜 다일수가 잇는게 ...,2025-07-23T10:54:37Z,0,,UgxGLvthTkd0MhgMEoJ4AaABAg,True
@TV-db7lc,다들 진영 배우님 볼때 난 희원 배우님이 보인다.,2025-06-06T13:11:56Z,1,0.0,,False
@TAEKKO1,싸우자는거냐 사귀는거냐 멘트 왜케 좋은거지 ㅋㅋㅋㅋ,2025-06-05T14:16:53Z,0,0.0,,False
@erickim4565,뭐냐 이게..;; 뭔 영화냐 ㅋㅋ,2025-06-07T04:26:14Z,7,1.0,,False
@tv-dd6tt,갸꿀잼 영화😏,2025-06-11T07:14:49Z,0,,Ugyy_mhkbtk81OULkHF4AaABAg,True
@장민근미술쌤,"간만에 유쾌한 영화. 하이파이브 진짜 재밌었어요! 예상보다 훨씬 괜찮았고, 유쾌하면서도 감동적인 순간들이 있어서 웃다가 울 뻔했네요. 캐릭터들도 매력 있고 전개도 지루할 틈이 없었어요. 가볍게 보기 좋고, 친구랑 보면 더 재밌을 듯!",2025-06-01T07:17:56Z,2,0.0,,False
@짠쩐짠쩐,솔직히 좀 많이 유치했음,2025-05-30T22:15:37Z,3,0.0,,False
@rlftjswns8489,존나 재미있겠다 ㅋㅋㅋㅋㅋ 봐야겠다 ㅎㅎㅎㅎㅎㅎ,2025-05-25T13:40:51Z,5,0.0,,False
@슈크림_1225,진짜 이 영화에서 가장 웃겼던 파트는 추격전 끝나고 &quot;4인분이요&quot; 는 진짜 미친것같다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2025-06-09T05:35:29Z,0,0.0,,False
@이건머지-j5x,난 별로였는데 다들 재미지게 보셨나봐요,2025-06-04T13:06:30Z,5,0.0,,False
@쿵푸소녀치치,역시 그냥 그저그럼,2025-06-06T01:15:05Z,3,0.0,,False
@김학도-t3k,너는 b급 감성 cg가 너무 후짐 ㅈ노잼이더라 지무비 리뷰가 더 재밌음,2025-06-06T04:11:27Z,5,0.0,,False
@Blue_shorts7,이거보고 잼쓸까봐 보러갓는데 진짜 돈아까워요….. 진짜 너무 재미없는데 평소 영화 리뷰 하시는 유튜버인데 너무 책임감없이 재미잇다고만 소개해주신듯 .. 갑자기 개연성없는 회상씬이나 개그감이나 암튼 실제로 보다가 중간에 나가는 분들도 많고 친구한테 추천해서 보기싫다한 친구 재밋다고 꼬셔서 데려갓다가 욕만 먹엇어요 ㅠ,2025-06-05T15:02:56Z,8,4.0,,False
@맛있는_사과,ㅈㄴ 재밌는대;,2025-06-06T10:35:46Z,1,,UgyDzV3zEO130S-wibR4AaABAg,True
@user-jf6bd3wu9m,@맛있는_사과오늘 보고 왔는데 진짜 존나 유치하고 돈 아깝던데,2025-06-06T13:42:25Z,2,,UgyDzV3zEO130S-wibR4AaABAg,True
@노숑-b2h,호불호 갈리긴 해~,2025-06-06T13:52:56Z,0,,UgyDzV3zEO130S-wibR4AaABAg,True
@쩐다쩔어-x5p,​@user-jf6bd3wu9m 근데 애초에  영화소재 자체가 개유치치할 건 충분히 예상 가능한 거 아닌가 ㅋㅋㅋㅋㅋㅋ걍 배우들 라인업만 보고 본건가,2025-06-06T16:21:17Z,0,,UgyDzV3zEO130S-wibR4AaABAg,True
@heyonwye,"<a href=""https://www.youtube.com/watch?v=oYCMSk3U6C4&amp;t=126"">2:06</a> 호우! 슈퍼히어로 랜딩",2025-06-14T11:21:05Z,0,0.0,,False
@sirajane646,완전 기대~~ 박진영 “아프잖아~~” ㅋㅋ,2025-06-09T13:00:03Z,1,0.0,,False
@마이비-b1o,심장이 힘인데 왜 간이랑 췌장인데 힘이 쎄고 날아다니냐,2025-06-06T05:37:06Z,1,0.0,,False
@leeyujeng46,진짜 어떤분 말씀대로 중간중간 피식은 있는데 막 그렇게 재미있지는 않아요ㅠㅠ,2025-06-07T19:27:24Z,1,0.0,,False
@illiililili,유아인... 연기 정말 잘하고 매력있는 캐릭터인데... 어째서.... 2편 나올수 있으려나,2025-06-06T06:47:21Z,1,0.0,,False
@70464,차라리 넷플 드라마로 나왔으면 더 재미있었을 거 같음. 2시간 안에 이것저것 다 보여주려고 하다 보니까 캐릭터 서사며 갈등 구조며 그냥 수박 겉핥기 식으로 끝난 것 같아서 너무 아쉬웠음ㅠ,2025-06-08T01:58:32Z,1,0.0,,False
@그냥_운드,진짜봤는데 너무 재미있음 구라가아니고 웃기고 멌잇고 재밌고    미쳤음 ㅋㅋㅋㅋㅋ그리고 선녀가 살짝 힘 쌔지게 하는거 같은 능력인데 멌잇음 ㅋㅋㅋㅋ,2025-06-30T23:14:32Z,1,0.0,,False
@1물음표,각막 능력자 안보이길래 영화에 안나오고 2편에 악당으로 나올줄 알았는데.... 영화보고 나니까 안나온 이유를 알겠드라......,2025-06-08T05:09:23Z,1,0.0,,False
